info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/y7/ypf41wfx1jnc7nlzbghq374m0000gn/T/chromatic--54044-3aEtUhZwEvJu
(node:54098) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/changmin-yi/dev/learnstorybook-design-system/storybook-init-framework-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 560/576 modules 16 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 561/576 modules 15 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 562/576 modules 14 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 562/577 modules 15 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 562/578 modules 16 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 68% building 563/578 modules 15 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 68% building 564/578 modules 14 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 68% building 565/578 modules 13 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 68% building 565/579 modules 14 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 68% building 565/580 modules 15 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 566/580 modules 14 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 567/580 modules 13 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 568/580 modules 12 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 569/580 modules 11 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 569/581 modules 12 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 569/582 modules 13 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 68% building 570/582 modules 12 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 68% building 570/583 modules 13 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 68% building 571/583 modules 12 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 68% building 571/584 modules 13 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 68% building 571/585 modules 14 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 571/586 modules 15 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 571/587 modules 16 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 571/588 modules 17 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 68% building 571/589 modules 18 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 571/590 modules 19 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 572/590 modules 18 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 572/591 modules 19 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 572/592 modules 20 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 572/593 modules 21 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 572/594 modules 22 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 572/595 modules 23 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 572/596 modules 24 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 572/597 modules 25 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 572/598 modules 26 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 572/599 modules 27 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 573/599 modules 26 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 573/600 modules 27 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 573/601 modules 28 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 574/601 modules 27 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 574/602 modules 28 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 574/603 modules 29 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 574/604 modules 30 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 574/605 modules 31 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 574/606 modules 32 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 575/606 modules 31 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 576/606 modules 30 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 577/606 modules 29 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 578/606 modules 28 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 578/607 modules 29 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 578/608 modules 30 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 578/609 modules 31 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 578/610 modules 32 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 578/611 modules 33 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 579/611 modules 32 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 580/611 modules 31 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 580/612 modules 32 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 580/613 modules 33 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 580/614 modules 34 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 580/615 modules 35 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 580/616 modules 36 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 580/617 modules 37 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 580/618 modules 38 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 66% building 580/619 modules 39 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 66% building 580/620 modules 40 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 66% building 581/620 modules 39 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 66% building 582/620 modules 38 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 66% building 583/620 modules 37 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 66% building 583/621 modules 38 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 66% building 583/622 modules 39 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 66% building 583/623 modules 40 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 66% building 583/624 modules 41 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 66% building 584/624 modules 40 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 66% building 584/625 modules 41 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 66% building 585/625 modules 40 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 66% building 586/625 modules 39 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 66% building 587/625 modules 38 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 66% building 587/626 modules 39 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 66% building 588/626 modules 38 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 66% building 589/626 modules 37 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 66% building 590/626 modules 36 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 66% building 591/626 modules 35 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 66% building 592/626 modules 34 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 66% building 593/626 modules 33 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 66% building 594/626 modules 32 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 595/626 modules 31 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 596/626 modules 30 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 597/626 modules 29 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 598/626 modules 28 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 598/627 modules 29 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 599/627 modules 28 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 599/628 modules 29 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 599/629 modules 30 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 600/629 modules 29 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 600/630 modules 30 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 67% building 600/631 modules 31 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 66% building 600/632 modules 32 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 601/632 modules 31 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 602/632 modules 30 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 603/632 modules 29 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 603/633 modules 30 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 604/633 modules 29 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 605/633 modules 28 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 606/633 modules 27 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 606/634 modules 28 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 67% building 606/635 modules 29 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 606/636 modules 30 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/call-bind/index.js
